"2019-08-02 21:27:38","3136","1673","500","150","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.76561625","0.76561625"
"2019-08-02 21:27:32","3135","1838","480","195","55","25","15","15","9 ","9","7","3","2","2","1","1","0 ","1.1034075","15.4534075"
"2019-08-02 21:27:26","3134","1362","415","135","25","25","5","5","3 ","3","0","0","0","0","0","0","0 ","0.75671","1.56671"
"2019-08-02 21:27:20","3133","1332","405","115","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62143375","0.62143375"
"2019-08-02 21:27:14","3132","1417","355","95","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.64247125","0.64247125"
"2019-08-02 21:27:08","3131","1327","415","115","30","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.81794625","0.81794625"
"2019-08-02 21:27:02","3130","1307","345","95","10","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.58972125","0.58972125"
"2019-08-02 21:26:56","3129","1332","435","145","55","15","5","5","4 ","4","0","0","0","0","0","0","0 ","0.7423","1.8223"
"2019-08-02 21:26:50","3128","1232","375","105","30","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6278025","0.6278025"
"2019-08-02 21:26:44","3127","1392","380","155","25","5","5","5","1 ","1","0","0","0","0","0","0","0 ","0.798505","1.068505"
"2019-08-02 21:26:38","3126","1287","385","140","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.64153375","0.64153375"
"2019-08-02 21:26:32","3125","1252","355","85","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58238375","0.58238375"
"2019-08-02 21:26:26","3124","1422","435","110","35","25","15","10","6 ","6","1","1","0","0","0","0","0 ","0.8607425","3.4607425"
"2019-08-02 21:26:20","3123","1422","455","160","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.70664625","0.70664625"
"2019-08-02 21:26:14","3122","1347","420","155","30","20","5","5","1 ","1","0","0","0","0","0","0","0 ","0.8442425","1.1142425"
"2019-08-02 21:26:08","3121","1382","490","135","25","10","10","5","4 ","4","0","0","0","0","0","0","0 ","0.73769375","1.81769375"
"2019-08-02 21:26:02","3120","1347","395","120","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6560525","0.6560525"
